Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program


state 251

    (101) check_void -> SEMICOLON .

    IF              reduce using rule 101 (check_void -> SEMICOLON .)
    PRINT           reduce using rule 101 (check_void -> SEMICOLON .)
    FOR             reduce using rule 101 (check_void -> SEMICOLON .)
    DO              reduce using rule 101 (check_void -> SEMICOLON .)
    ID              reduce using rule 101 (check_void -> SEMICOLON .)
    RBRACKET        reduce using rule 101 (check_void -> SEMICOLON .)
    RETURN          reduce using rule 101 (check_void -> SEMICOLON .)


state 252

    (107) exp_many -> COMMA check_param . exp_many
    (107) exp_many -> . COMMA check_param exp_many
    (108) exp_many -> . empty
    (4) empty -> .

    COMMA           shift and go to state 190
    RPAREN          reduce using rule 4 (empty -> .)

    exp_many                       shift and go to state 287
    empty                          shift and go to state 191

state 253

    (36) variable_array -> save_var exp index_arr_mat variable_matrix .

    ASSIGN          reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    POWER           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MULTIPLY        reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    DIVIDE          reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MODULE          reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    PLUS            reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    MINUS           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    GTHAN           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    EQUAL           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    NOTEQUAL        reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    LTHAN           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    GORE            reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    LORE            reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    AND             reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    OR              reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    SEMICOLON       reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    RPAREN          reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    COMMA           reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    RSQBRACKET      reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)
    TO              reduce using rule 36 (variable_array -> save_var exp index_arr_mat variable_matrix .)


state 254

    (39) variable_matrix -> LSQBRACKET . exp index_arr_mat
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 288
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 255

    (40) variable_matrix -> empty .

    ASSIGN          reduce using rule 40 (variable_matrix -> empty .)
    POWER           reduce using rule 40 (variable_matrix -> empty .)
    MULTIPLY        reduce using rule 40 (variable_matrix -> empty .)
    DIVIDE          reduce using rule 40 (variable_matrix -> empty .)
    MODULE          reduce using rule 40 (variable_matrix -> empty .)
    PLUS            reduce using rule 40 (variable_matrix -> empty .)
    MINUS           reduce using rule 40 (variable_matrix -> empty .)
    GTHAN           reduce using rule 40 (variable_matrix -> empty .)
    EQUAL           reduce using rule 40 (variable_matrix -> empty .)
    NOTEQUAL        reduce using rule 40 (variable_matrix -> empty .)
    LTHAN           reduce using rule 40 (variable_matrix -> empty .)
    GORE            reduce using rule 40 (variable_matrix -> empty .)
    LORE            reduce using rule 40 (variable_matrix -> empty .)
    AND             reduce using rule 40 (variable_matrix -> empty .)
    OR              reduce using rule 40 (variable_matrix -> empty .)
    SEMICOLON       reduce using rule 40 (variable_matrix -> empty .)
    RPAREN          reduce using rule 40 (variable_matrix -> empty .)
    COMMA           reduce using rule 40 (variable_matrix -> empty .)
    RSQBRACKET      reduce using rule 40 (variable_matrix -> empty .)
    TO              reduce using rule 40 (variable_matrix -> empty .)


state 256

    (92) for -> FOR LPAREN for_control keep_assign exp . for_np1 for_end body for_np2
    (94) for_np1 -> . TO

    TO              shift and go to state 290

    for_np1                        shift and go to state 289

state 257

    (89) while -> DO seed body WHILE LPAREN . exp RPAREN SEMICOLON gotoV
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    exp                            shift and go to state 291
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    variable                       shift and go to state 107
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 258

    (62) body -> LBRACKET inner_body RBRACKET .

    WHILE           reduce using rule 62 (body -> LBRACKET inner_body RBRACKET .)
    ELSE            reduce using rule 62 (body -> LBRACKET inner_body RBRACKET .)
    SEMICOLON       reduce using rule 62 (body -> LBRACKET inner_body RBRACKET .)


state 259

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET . program_vars inner_body return end_function program_function
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 292
    empty                          shift and go to state 8

state 260

    (50) param -> s_type id_saver add_params . param2
    (52) param2 -> . COMMA s_type id_saver add_params param2
    (53) param2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 294
    RPAREN          reduce using rule 4 (empty -> .)

    param2                         shift and go to state 293
    empty                          shift and go to state 295

state 261

    (54) add_params -> empty .

    COMMA           reduce using rule 54 (add_params -> empty .)
    RPAREN          reduce using rule 54 (add_params -> empty .)


state 262

    (25) var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .

    SEMICOLON       reduce using rule 25 (var_s_type2 -> COMMA id_saver var_s_array add_s_var var_s_type2 .)


state 263

    (131) exp_or -> exp_keep_or exp .

    SEMICOLON       reduce using rule 131 (exp_or -> exp_keep_or exp .)
    RPAREN          reduce using rule 131 (exp_or -> exp_keep_or exp .)
    COMMA           reduce using rule 131 (exp_or -> exp_keep_or exp .)
    RSQBRACKET      reduce using rule 131 (exp_or -> exp_keep_or exp .)
    TO              reduce using rule 131 (exp_or -> exp_keep_or exp .)


state 264

    (84) read -> READ LPAREN valid_exp_read read_np .

    SEMICOLON       reduce using rule 84 (read -> READ LPAREN valid_exp_read read_np .)


state 265

    (86) read_np -> RPAREN .

    SEMICOLON       reduce using rule 86 (read_np -> RPAREN .)


state 266

    (135) t_exp_and -> keep_and t_exp .

    OR              reduce using rule 135 (t_exp_and -> keep_and t_exp .)
    SEMICOLON       reduce using rule 135 (t_exp_and -> keep_and t_exp .)
    RPAREN          reduce using rule 135 (t_exp_and -> keep_and t_exp .)
    COMMA           reduce using rule 135 (t_exp_and -> keep_and t_exp .)
    RSQBRACKET      reduce using rule 135 (t_exp_and -> keep_and t_exp .)
    TO              reduce using rule 135 (t_exp_and -> keep_and t_exp .)


state 267

    (121) exploration -> EXPLORATION tag_sp variable explore_cte . np_check_size
    (123) np_check_size -> . RPAREN

    RPAREN          shift and go to state 273

    np_check_size                  shift and go to state 296

state 268

    (124) explore_cte -> sp_param . int_const_saver
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 298
    RPAREN          reduce using rule 4 (empty -> .)

    int_const_saver                shift and go to state 297
    empty                          shift and go to state 299

state 269

    (122) sp_param -> COMMA .

    CTE_INT         reduce using rule 122 (sp_param -> COMMA .)
    RPAREN          reduce using rule 122 (sp_param -> COMMA .)
    ID              reduce using rule 122 (sp_param -> COMMA .)
    CTE_FLOAT       reduce using rule 122 (sp_param -> COMMA .)
    CTE_CHAR        reduce using rule 122 (sp_param -> COMMA .)
    LPAREN          reduce using rule 122 (sp_param -> COMMA .)


state 270

    (125) financial_state -> FINANCIAL_STATE tag_sp variable sp_param . variable sp_param exp sp_param exp np_check_size
    (33) variable -> . var_id_saver variable_array clear_dimension
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    variable                       shift and go to state 300
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 271

    (128) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param . exp np_check_size
    (130) exp -> . t_exp release_exp exp_or
    (134) t_exp -> . expression release_exp t_exp_and
    (138) expression -> . m_exp release_exp expression_comp
    (147) m_exp -> . term release_exp m_exp_sr
    (152) term -> . sub_factor release_exp term_pc
    (158) sub_factor -> . factor release_exp sub_factor_pc
    (162) factor -> . factor_exp
    (163) factor -> . factor_cte
    (164) factor -> . variable
    (165) factor -> . call_function
    (166) factor_exp -> . false_button exp release_false_button
    (169) factor_cte -> . CTE_FLOAT
    (170) factor_cte -> . CTE_INT
    (171) factor_cte -> . CTE_CHAR
    (33) variable -> . var_id_saver variable_array clear_dimension
    (97) call_function -> . function_saver function_flag call_params check_not_void
    (167) false_button -> . LPAREN
    (35) var_id_saver -> . id_saver
    (102) function_saver -> . ID empty
    (5) id_saver -> . ID empty

    CTE_FLOAT       shift and go to state 136
    CTE_INT         shift and go to state 137
    CTE_CHAR        shift and go to state 138
    LPAREN          shift and go to state 120
    ID              shift and go to state 70

    variable                       shift and go to state 107
    exp                            shift and go to state 301
    t_exp                          shift and go to state 112
    expression                     shift and go to state 121
    m_exp                          shift and go to state 128
    term                           shift and go to state 129
    sub_factor                     shift and go to state 130
    factor                         shift and go to state 131
    factor_exp                     shift and go to state 132
    factor_cte                     shift and go to state 133
    call_function                  shift and go to state 134
    false_button                   shift and go to state 135
    var_id_saver                   shift and go to state 67
    function_saver                 shift and go to state 139
    id_saver                       shift and go to state 71

state 272

    (126) season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 126 (season_analysis -> SEASON_ANALYSIS tag_sp variable np_check_size .)


state 273

    (123) np_check_size -> RPAREN .

    SEMICOLON       reduce using rule 123 (np_check_size -> RPAREN .)


state 274

    (127) trend_prediction -> TREND_PREDICTION tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 127 (trend_prediction -> TREND_PREDICTION tag_sp variable np_check_size .)


state 275

    (129) model_predict -> MODEL_PREDICT tag_sp variable np_check_size .

    SEMICOLON       reduce using rule 129 (model_predict -> MODEL_PREDICT tag_sp variable np_check_size .)


state 276

    (139) expression_comp -> expression_comp_2 m_exp . release_exp
    (8) release_exp -> . empty
    (4) empty -> .

    AND             reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)
    COMMA           reduce using rule 4 (empty -> .)
    RSQBRACKET      reduce using rule 4 (empty -> .)
    TO              reduce using rule 4 (empty -> .)

    release_exp                    shift and go to state 302
    empty                          shift and go to state 166

state 277

    (148) m_exp_sr -> m_exp_sr_2 m_exp .

    GTHAN           reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    EQUAL           reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    NOTEQUAL        reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LTHAN           reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    GORE            reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    LORE            reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    AND             reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    OR              reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    SEMICOLON       reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RPAREN          reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    COMMA           reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    RSQBRACKET      reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)
    TO              reduce using rule 148 (m_exp_sr -> m_exp_sr_2 m_exp .)


state 278

    (153) term_pc -> term_pc_2 term .

    PLUS            reduce using rule 153 (term_pc -> term_pc_2 term .)
    MINUS           reduce using rule 153 (term_pc -> term_pc_2 term .)
    GTHAN           reduce using rule 153 (term_pc -> term_pc_2 term .)
    EQUAL           reduce using rule 153 (term_pc -> term_pc_2 term .)
    NOTEQUAL        reduce using rule 153 (term_pc -> term_pc_2 term .)
    LTHAN           reduce using rule 153 (term_pc -> term_pc_2 term .)
    GORE            reduce using rule 153 (term_pc -> term_pc_2 term .)
    LORE            reduce using rule 153 (term_pc -> term_pc_2 term .)
    AND             reduce using rule 153 (term_pc -> term_pc_2 term .)
    OR              reduce using rule 153 (term_pc -> term_pc_2 term .)
    SEMICOLON       reduce using rule 153 (term_pc -> term_pc_2 term .)
    RPAREN          reduce using rule 153 (term_pc -> term_pc_2 term .)
    COMMA           reduce using rule 153 (term_pc -> term_pc_2 term .)
    RSQBRACKET      reduce using rule 153 (term_pc -> term_pc_2 term .)
    TO              reduce using rule 153 (term_pc -> term_pc_2 term .)


state 279

    (159) sub_factor_pc -> sub_factor_pc_2 sub_factor .

    MULTIPLY        reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    DIVIDE          reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MODULE          reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    PLUS            reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    MINUS           reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GTHAN           reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    EQUAL           reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    NOTEQUAL        reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LTHAN           reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    GORE            reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    LORE            reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    AND             reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    OR              reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    SEMICOLON       reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RPAREN          reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    COMMA           reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    RSQBRACKET      reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)
    TO              reduce using rule 159 (sub_factor_pc -> sub_factor_pc_2 sub_factor .)


state 280

    (161) sub_factor_pc_2 -> POWER empty .

    CTE_FLOAT       reduce using rule 161 (sub_factor_pc_2 -> POWER empty .)
    CTE_INT         reduce using rule 161 (sub_factor_pc_2 -> POWER empty .)
    CTE_CHAR        reduce using rule 161 (sub_factor_pc_2 -> POWER empty .)
    LPAREN          reduce using rule 161 (sub_factor_pc_2 -> POWER empty .)
    ID              reduce using rule 161 (sub_factor_pc_2 -> POWER empty .)


state 281

    (97) call_function -> function_saver function_flag call_params check_not_void .

    POWER           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    MULTIPLY        reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    DIVIDE          reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    MODULE          reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    PLUS            reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    MINUS           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    GTHAN           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    EQUAL           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    NOTEQUAL        reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    LTHAN           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    GORE            reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    LORE            reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    AND             reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    OR              reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    SEMICOLON       reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    RPAREN          reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    COMMA           reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    RSQBRACKET      reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)
    TO              reduce using rule 97 (call_function -> function_saver function_flag call_params check_not_void .)


state 282

    (98) check_not_void -> RPAREN .

    POWER           reduce using rule 98 (check_not_void -> RPAREN .)
    MULTIPLY        reduce using rule 98 (check_not_void -> RPAREN .)
    DIVIDE          reduce using rule 98 (check_not_void -> RPAREN .)
    MODULE          reduce using rule 98 (check_not_void -> RPAREN .)
    PLUS            reduce using rule 98 (check_not_void -> RPAREN .)
    MINUS           reduce using rule 98 (check_not_void -> RPAREN .)
    GTHAN           reduce using rule 98 (check_not_void -> RPAREN .)
    EQUAL           reduce using rule 98 (check_not_void -> RPAREN .)
    NOTEQUAL        reduce using rule 98 (check_not_void -> RPAREN .)
    LTHAN           reduce using rule 98 (check_not_void -> RPAREN .)
    GORE            reduce using rule 98 (check_not_void -> RPAREN .)
    LORE            reduce using rule 98 (check_not_void -> RPAREN .)
    AND             reduce using rule 98 (check_not_void -> RPAREN .)
    OR              reduce using rule 98 (check_not_void -> RPAREN .)
    SEMICOLON       reduce using rule 98 (check_not_void -> RPAREN .)
    RPAREN          reduce using rule 98 (check_not_void -> RPAREN .)
    COMMA           reduce using rule 98 (check_not_void -> RPAREN .)
    RSQBRACKET      reduce using rule 98 (check_not_void -> RPAREN .)
    TO              reduce using rule 98 (check_not_void -> RPAREN .)


state 283

    (71) condition -> IF LPAREN exp RPAREN condition_GOTOF body . condition2 SEMICOLON end_condition
    (72) condition2 -> . ELSE condition_GOTO body
    (73) condition2 -> . empty
    (4) empty -> .

    ELSE            shift and go to state 304
    SEMICOLON       reduce using rule 4 (empty -> .)

    condition2                     shift and go to state 303
    empty                          shift and go to state 305

state 284

    (77) print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .

    IF              reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    PRINT           reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    FOR             reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    DO              reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    ID              reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RBRACKET        reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)
    RETURN          reduce using rule 77 (print -> PRINT LPAREN print_many RPAREN SEMICOLON end_print_np .)


state 285

    (83) end_print_np -> empty .

    IF              reduce using rule 83 (end_print_np -> empty .)
    PRINT           reduce using rule 83 (end_print_np -> empty .)
    FOR             reduce using rule 83 (end_print_np -> empty .)
    DO              reduce using rule 83 (end_print_np -> empty .)
    ID              reduce using rule 83 (end_print_np -> empty .)
    RBRACKET        reduce using rule 83 (end_print_np -> empty .)
    RETURN          reduce using rule 83 (end_print_np -> empty .)


state 286

    (80) print_many2 -> COMMA print_many_np print_many .

    RPAREN          reduce using rule 80 (print_many2 -> COMMA print_many_np print_many .)


state 287

    (107) exp_many -> COMMA check_param exp_many .

    RPAREN          reduce using rule 107 (exp_many -> COMMA check_param exp_many .)


state 288

    (39) variable_matrix -> LSQBRACKET exp . index_arr_mat
    (41) index_arr_mat -> . RSQBRACKET

    RSQBRACKET      shift and go to state 193

    index_arr_mat                  shift and go to state 306

state 289

    (92) for -> FOR LPAREN for_control keep_assign exp for_np1 . for_end body for_np2
    (95) for_end -> . int_const_saver RPAREN
    (6) int_const_saver -> . CTE_INT
    (7) int_const_saver -> . empty
    (4) empty -> .

    CTE_INT         shift and go to state 298
    RPAREN          reduce using rule 4 (empty -> .)

    for_end                        shift and go to state 307
    int_const_saver                shift and go to state 308
    empty                          shift and go to state 299

state 290

    (94) for_np1 -> TO .

    CTE_INT         reduce using rule 94 (for_np1 -> TO .)
    RPAREN          reduce using rule 94 (for_np1 -> TO .)


state 291

    (89) while -> DO seed body WHILE LPAREN exp . RPAREN SEMICOLON gotoV

    RPAREN          shift and go to state 309


state 292

    (42) program_function -> FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars . inner_body return end_function program_function
    (63) inner_body -> . statement inner_body
    (64) inner_body -> . empty
    (109) statement -> . assign
    (110) statement -> . condition
    (111) statement -> . print
    (112) statement -> . cycle
    (113) statement -> . call_void_function
    (4) empty -> .
    (65) assign -> . variable keep_assign specialf_assign end_assign
    (71) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (77) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (87) cycle -> . for
    (88) cycle -> . while
    (99) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (33) variable -> . var_id_saver variable_array clear_dimension
    (92) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (89) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (102) function_saver -> . ID empty
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RETURN          reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    FOR             shift and go to state 68
    DO              shift and go to state 69
    ID              shift and go to state 70

    id_saver                       shift and go to state 71
    inner_body                     shift and go to state 310
    statement                      shift and go to state 54
    empty                          shift and go to state 55
    assign                         shift and go to state 56
    condition                      shift and go to state 57
    print                          shift and go to state 58
    cycle                          shift and go to state 59
    call_void_function             shift and go to state 60
    variable                       shift and go to state 61
    for                            shift and go to state 64
    while                          shift and go to state 65
    function_saver                 shift and go to state 66
    var_id_saver                   shift and go to state 67

state 293

    (50) param -> s_type id_saver add_params param2 .

    RPAREN          reduce using rule 50 (param -> s_type id_saver add_params param2 .)


state 294

    (52) param2 -> COMMA . s_type id_saver add_params param2
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    s_type                         shift and go to state 311

state 295

    (53) param2 -> empty .

    RPAREN          reduce using rule 53 (param2 -> empty .)


state 296

    (121) exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .

    SEMICOLON       reduce using rule 121 (exploration -> EXPLORATION tag_sp variable explore_cte np_check_size .)


state 297

    (124) explore_cte -> sp_param int_const_saver .

    RPAREN          reduce using rule 124 (explore_cte -> sp_param int_const_saver .)


state 298

    (6) int_const_saver -> CTE_INT .

    RPAREN          reduce using rule 6 (int_const_saver -> CTE_INT .)


state 299

    (7) int_const_saver -> empty .

    RPAREN          reduce using rule 7 (int_const_saver -> empty .)


state 300

    (125) financial_state -> FINANCIAL_STATE tag_sp variable sp_param variable . sp_param exp sp_param exp np_check_size
    (122) sp_param -> . COMMA

    COMMA           shift and go to state 269

    sp_param                       shift and go to state 312

state 301

    (128) dummi_regression -> DUMMI_REGRESSION tag_sp variable sp_param exp . np_check_size
    (123) np_check_size -> . RPAREN

    RPAREN          shift and go to state 273

    np_check_size                  shift and go to state 313

state 302

    (139) expression_comp -> expression_comp_2 m_exp release_exp .

    AND             reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    OR              reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    SEMICOLON       reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RPAREN          reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    COMMA           reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    RSQBRACKET      reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)
    TO              reduce using rule 139 (expression_comp -> expression_comp_2 m_exp release_exp .)


state 303

    (71) condition -> IF LPAREN exp RPAREN condition_GOTOF body condition2 . SEMICOLON end_condition

    SEMICOLON       shift and go to state 314


state 304

    (72) condition2 -> ELSE . condition_GOTO body
